{l␀l��|␀�d�|␃␄␄␌�␌d�␌b|��␃�␛�s�b�␌#��no�$g'���␄c␜p��dsdsd8�g�␐␃␌␄�␄l␌Ĝ␄␄␌b␌'�|␃�␌�␜�␌b��og�␀l��l`␃�␒␓og␄l ␃␇␃n;���g␄␌c$�␇lx�o�␘␃␌␄{����␜��␃␌#␄g�|␃␄�␌#��og�␀␌␌$`␃�␛␓ng␄l`␃␏␂'{���g␄␄c�� ␃␇s��'␄␌c��`␃�␃␌␄$�␜␓␛␄$`␃��'�␎$Fatal exception 0{l␀l��|␀�d�|␂␄␌␌�␌d�␌b<��␃�␛�s�c�␌#��no�$gn���␄c␜p��ds$sdp�g�␐␃␄␄�␄l␌Ĝ␄␌␌c␌'�|␃�␌�␜�␌b��og�␀l��l`␃�␒␛og␄l ␃␇␃n;���g␄␌cl�␇lx�o�␘␃␌␄;����␜��␃␌#␄g�|␃␄�␌b��og�␀␌␄$`␃�␛␓og␄l ␃␏␂n{���g␄␌cĒ ␃␇s��'␌␌c��`␂�␃␌␄l�␜␓␒␄$`␃��'�␏$Fatal exception 28(LoadProhibitedCause):
epc1=0x402371ff, epc2=0x00000000, epc3=0x00000000, excvaddr=0x00000057, depc=0x00000000

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Exception (28):
epc1=0x402371ff epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000057 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffe830 end: 3fffffb0 offset: 0150
3fffe980:  00000138 00000000 00000002 40006784  
HASH_NOT_SET es: 0xff
HASH encontrado en el archivo (no es HASH_NOT_SET).
Devolviendo ID almacenado: 0xb1
--- NodeIdentity::getNodeID() FIN (ID existente) ---
todo ok en gatewayenviando announce KEY:
105
[DEBUG] RadioManager::sendMessage INICIO
1
enviando announce KEY:
105
[DEBUG] RadioManager::sendMessage INICIO
{l␀l��|␀�d�|␂␄␄␌�␌d�␌b|��␃�␛�s�c�␌#��no�$gn���␄c␜p��dsdsd8�g�␐␃␌␄�␄l␌Ĝ␄␌␌b␌'�|␃�␌�␜�␌b��og�␀l��l`␃�␒␓og␄l ␃␇␃n;���g␄␌c$�␇lx�o�␘␃␌␄{����␜��␃␌#␄g�|␃␄�␌b��og�␀␌␄$`␃�␛␓og␄l`␃␏␂'{���g␄␌cĒ ␃␇s��'␄␌c��`␂�␃␌␄$�␜␓␒␄$`␃��'�␎$Fatal exception 28(LoadProhibitedCause):
epc1=0x402371ff, epc2=0x00000000, epc3=0x00000000, excvaddr=0x00000048, depc=0x00000000

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

Exception (28):
epc1=0x402371ff epc2=0x00000000 epc3=0x00000000 excvaddr=0x00000048 depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3fffe830 end: 3fffffb0 offset: 0150
3fffe980:  00000138 00000000 00000002 40006784  
3fffe990:  00000001 3ffea758 40464a4e 0000383c  
3fffe9a0:  00000000 402376c5 00000000 3ffea758  
3fffe9b0:  3ffea768 00000001 00000004 4023a279  
3fffe9c0:  1b1b1917 19161310 00000000 00000000  
3fffe9d0:  00003d48 40238d8f 3ffea760 3ffea768  
3fffe9e0:  00000bf0 40238da1 3ffea760 3ffea768  
3fffe9f0:  00000001 3ffea8b2 00000001 60000200  
3fffea00:  40235e9b 3ffea758 3ffea758 4021b3ac  
3fffea10:  4023c3c9 60000e00 3ffea768 00000001  
3fffea20:  40101b36 60000e00 06c30684 070206c3  
3fffea30:  40239a64 050b0307 02050b02 fe8a1009  
3fffea40:  4a4e800e b2000d3f 6fd8bfc0 3fff10c4  
3fffea50:  00000000 00000000 00009061 4024267b  
3fffea60:  3ffefdde 60000e00 3ffefdbc 3ffefdde  
3fffea70:  00000001 00000001 00000000 ffff0000  
3fffea80:  40242f57 3fff10c4 ffffffff 40242eff  
3fffea90:  3fff10a4 00001000 40105af1 000003fd  
3fffeaa0:  0000004f 00000020 00000005 00000000  
3fffeab0:  3fff1144 00000000 00000003 00000000  
3fffeac0:  ffffffff ffffffff ffff0001 00000004  
3fffead0:  32756465 00000000 000000f2 40100647  
3fffeae0:  402042cd feefeffe 3ffef1d4 3ffee488  
3fffeaf0:  00030503 45010003 6a75706d 32313065  
3fffeb00:  cb000000 20401008 4f000000 4f000000  
3fffeb10:  55000000 fdaa55aa 8b000003 004022f1  
3fffeb20:  8c000000 d8401002 103ffe84 f93ffee4  
3fffeb30:  a63ffe86 004022f1 2a603c28 caa2469a  
3fffeb40:  c03e62a1 a60beac6 ee6772b6 c8b0b160  
3fffeb50:  70aa186a c7f0aede ffffffff ffffffff  
3fffeb60:  ffffffff ffffffff 04d000ff dc290d01  
3fffeb70:  0000000a 2d505345 46334430 00004636  
3fffeb80:  00000000 00000000 00000000 00000000  
3fffeb90:  00000000 00000000 00000000 00000000  
3fffeba0:  00000000 00000000 00000000 00000000  
3fffebb0:  00000000 00000000 00000000 00000000  
3fffebc0:  00000000 00000000 00000000 00000000  
3fffebd0:  00000000 ffffffff ffffffff ffffffff  
3fffebe0:  ffffffff ffffffff ffffffff ffffffff  
3fffebf0:  ffffffff 000001ff ffffff04 ffff0001  
3fffec00:  00000004 32756465 00000000 000000f2  
3fffec10:  40100647 402042cd feefeffe 3ffef1d4  
3fffec20:  3ffee488 75706d45 3130656a 00000032  
3fffec30:  401008cb 00000020 0000004f 0000004f  
3fffec40:  aa55aa55 000003fd 4022f18b 00000000  
3fffec50:  4010028c 3ffe84d8 3ffee410 3ffe86f9  
3fffec60:  4022f1a6 ffffffff ffffffff ffffffff  
3fffec70:  ffffffff ffffffff ffffffff ffffffff  
3fffec80:  ffffffff ffffffff ffffffff ffffffff  
3fffec90:  ffffffff ffffffff ffffffff ffffffff  
3fffeca0:  ffffffff ffffffff ffffffff ffffffff  
3fffecb0:  ffffffff ffffffff ffffffff ffffffff  
3fffecc0:  ffffffff ffffffff ffffffff ffffffff  
3fffecd0:  ffffffff ffffffff ffffffff ffffffff  
3fffece0:  ffffffff ffffffff ffffffff ffffffff  
3fffecf0:  ffffffff ffffffff ffffffff ffffffff  
3fffed00:  ffffffff ffffffff ffffffff ffffffff  
3fffed10:  ffffffff ffffffff ffffffff ffffffff  
3fffed20:  ffffffff ffffffff ffffffff ffffffff  
3fffed30:  ffffffff ffffffff ffffffff ffffffff  
3fffed40:  ffffffff ffffffff ffffffff ffffffff  
3fffed50:  ffffffff ffffffff ffffffff ffffffff  
3fffed60:  ffffffff ffffffff ffffffff ffffffff  
3fffed70:  ffffffff ffffffff ffffffff ffffffff  
3fffed80:  ffffffff ffffffff ffffffff ffffffff  
3fffed90:  ffffffff ffffffff ffffffff ffffffff  
3fffeda0:  ffffffff ffffffff ffffffff ffffffff  
3fffedb0:  ffffffff ffffffff ffffffff ffffffff  
3fffedc0:  ffffffff ffffffff ffffffff ffffffff  
3fffedd0:  ffffffff ffffffff ffffffff ffffffff  
3fffede0:  ffffffff ffffffff ffffffff ffffffff  
3fffedf0:  ffffffff ffffffff ffffffff ffffffff  
3fffee00:  ffffffff 00000003 0104d000 ffdc290d  
3fffee10:  ffffffff ffffffff ffffffff ffffffff  
3fffee20:  ffffffff ffffffff ffffffff ffff0064  
3fffee30:  00000000 00000000 ffffffff ffffffff  
3fffee40:  ffffffff ffffffff ffffffff ffffffff  
3fffee50:  ffffffff ffffffff ffffffff ffffffff  
3fffee60:  ffffffff ffffffff ffffffff ffffffff  
3fffee70:  ffffffff ffffffff ffffffff ffffffff  
3fffee80:  ffffffff ffffffff ffffffff ffffffff  
3fffee90:  ffffffff ffffffff ffffffff ffffffff  
3fffeea0:  ffffffff ffffffff ffffffff ffffffff  
3fffeeb0:  ffffffff ffffffff ffffffff ffffffff  
3fffeec0:  ffffffff ffffffff ffffffff ffffffff  
3fffeed0:  ffffffff ffffffff ffffffff ffffffff  
3fffeee0:  ffffffff ffffffff ffffffff ffffffff  
3fffeef0:  ffffffff ffffffff ffffffff ffffffff  
3fffef00:  ffffffff ffffffff ffffffff ffffffff  
3fffef10:  ffffffff ffffffff ffffffff ffffffff  
3fffef20:  ffffffff ffffffff ffffffff ffffffff  
3fffef30:  ffffffff ffffffff ffffffff ffffffff  
3fffef40:  ffffffff ffffffff ffffffff ffffffff  
3fffef50:  bfd8ffff 6f3f0dc0 ffff0281 4020c816  
3fffef60:  400202e9 40000f49 ffffff00 55aa55aa  
3fffef70:  0000014d 00000020 00000020 0000004f  
3fffef80:  0000004f aa55aa55 0000004f 40105659  
3fffef90:  00053e83 bff00000 0000bfff 4f494349  
3fffefa0:  4010000d bff00000 00053e83 401000ab  
3fffefb0:  40233ffc 3fffef4c 00000000 3ffffe98  
3fffefc0:  3fffffd0 00000000 00000000 feefeffe  
3fffefd0:  feefeffe feefeffe feefeffe feefeffe  
3fffefe0:  feefeffe feefeffe feefeffe feefeffe  
3fffeff0:  feefeffe feefeffe feefeffe feefeffe  
3ffff000:  feefeffe feefeffe feefeffe feefeffe  
3ffff010:  feefeffe feefeffe feefeffe feefeffe  
3ffff020:  feefeffe feefeffe feefeffe feefeffe  
3ffff030:  feefeffe feefeffe feefeffe feefeffe  
3ffff040:  feefeffe feefeffe feefeffe feefeffe  
3ffff050:  feefeffe feefeffe feefeffe feefeffe  
3ffff060:  feefeffe feefeffe feefeffe feefeffe  
3ffff070:  feefeffe feefeffe feefeffe feefeffe  
3ffff080:  feefeffe feefeffe feefeffe feefeffe  
3ffff090:  feefeffe feefeffe feefeffe feefeffe  
3ffff0a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff0f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff100:  feefeffe feefeffe feefeffe feefeffe  
3ffff110:  feefeffe feefeffe feefeffe feefeffe  
3ffff120:  feefeffe feefeffe feefeffe feefeffe  
3ffff130:  feefeffe feefeffe feefeffe feefeffe  
3ffff140:  feefeffe feefeffe feefeffe feefeffe  
3ffff150:  feefeffe feefeffe feefeffe feefeffe  
3ffff160:  feefeffe feefeffe feefeffe feefeffe  
3ffff170:  feefeffe feefeffe feefeffe feefeffe  
3ffff180:  feefeffe feefeffe feefeffe feefeffe  
3ffff190:  feefeffe feefeffe feefeffe feefeffe  
3ffff1a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff1f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff200:  feefeffe feefeffe feefeffe feefeffe  
3ffff210:  feefeffe feefeffe feefeffe feefeffe  
3ffff220:  feefeffe feefeffe feefeffe feefeffe  
3ffff230:  feefeffe feefeffe feefeffe feefeffe  
3ffff240:  feefeffe feefeffe feefeffe feefeffe  
3ffff250:  feefeffe feefeffe feefeffe feefeffe  
3ffff260:  feefeffe feefeffe feefeffe feefeffe  
3ffff270:  feefeffe feefeffe feefeffe feefeffe  
3ffff280:  feefeffe feefeffe feefeffe feefeffe  
3ffff290:  feefeffe feefeffe feefeffe feefeffe  
3ffff2a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff2f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff300:  feefeffe feefeffe feefeffe feefeffe  
3ffff310:  feefeffe feefeffe feefeffe feefeffe  
3ffff320:  feefeffe feefeffe feefeffe feefeffe  
3ffff330:  feefeffe feefeffe feefeffe feefeffe  
3ffff340:  feefeffe feefeffe feefeffe feefeffe  
3ffff350:  feefeffe feefeffe feefeffe feefeffe  
3ffff360:  feefeffe feefeffe feefeffe feefeffe  
3ffff370:  feefeffe feefeffe feefeffe feefeffe  
3ffff380:  feefeffe feefeffe feefeffe feefeffe  
3ffff390:  feefeffe feefeffe feefeffe feefeffe  
3ffff3a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff3f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff400:  feefeffe feefeffe feefeffe feefeffe  
3ffff410:  feefeffe feefeffe feefeffe feefeffe  
3ffff420:  feefeffe feefeffe feefeffe feefeffe  
3ffff430:  feefeffe feefeffe feefeffe feefeffe  
3ffff440:  feefeffe feefeffe feefeffe feefeffe  
3ffff450:  feefeffe feefeffe feefeffe feefeffe  
3ffff460:  feefeffe feefeffe feefeffe feefeffe  
3ffff470:  feefeffe feefeffe feefeffe feefeffe  
3ffff480:  feefeffe feefeffe feefeffe feefeffe  
3ffff490:  feefeffe feefeffe feefeffe feefeffe  
3ffff4a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff4f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff500:  feefeffe feefeffe feefeffe feefeffe  
3ffff510:  feefeffe feefeffe feefeffe feefeffe  
3ffff520:  feefeffe feefeffe feefeffe feefeffe  
3ffff530:  feefeffe feefeffe feefeffe feefeffe  
3ffff540:  feefeffe feefeffe feefeffe feefeffe  
3ffff550:  feefeffe feefeffe feefeffe feefeffe  
3ffff560:  feefeffe feefeffe feefeffe feefeffe  
3ffff570:  feefeffe feefeffe feefeffe feefeffe  
3ffff580:  feefeffe feefeffe feefeffe feefeffe  
3ffff590:  feefeffe feefeffe feefeffe feefeffe  
3ffff5a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff5f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff600:  feefeffe feefeffe feefeffe feefeffe  
3ffff610:  feefeffe feefeffe feefeffe feefeffe  
3ffff620:  feefeffe feefeffe feefeffe feefeffe  
3ffff630:  feefeffe feefeffe feefeffe feefeffe  
3ffff640:  feefeffe feefeffe feefeffe feefeffe  
3ffff650:  feefeffe feefeffe feefeffe feefeffe  
3ffff660:  feefeffe feefeffe feefeffe feefeffe  
3ffff670:  feefeffe feefeffe feefeffe feefeffe  
3ffff680:  feefeffe feefeffe feefeffe feefeffe  
3ffff690:  feefeffe feefeffe feefeffe feefeffe  
3ffff6a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff6f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff700:  feefeffe feefeffe feefeffe feefeffe  
3ffff710:  feefeffe feefeffe feefeffe feefeffe  
3ffff720:  feefeffe feefeffe feefeffe feefeffe  
3ffff730:  feefeffe feefeffe feefeffe feefeffe  
3ffff740:  feefeffe feefeffe feefeffe feefeffe  
3ffff750:  feefeffe feefeffe feefeffe feefeffe  
3ffff760:  feefeffe feefeffe feefeffe feefeffe  
3ffff770:  feefeffe feefeffe feefeffe feefeffe  
3ffff780:  feefeffe feefeffe feefeffe feefeffe  
3ffff790:  feefeffe feefeffe feefeffe feefeffe  
3ffff7a0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7b0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7c0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7d0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7e0:  feefeffe feefeffe feefeffe feefeffe  
3ffff7f0:  feefeffe feefeffe feefeffe feefeffe  
3ffff800:  feefeffe feefeffe feefeffe feefeffe  
3ffff810:  feefeffe feefeffe feefeffe feefeffe  
3ffff820:  feefeffe feefeffe feefeffe feefeffe  
3ffff830:  feefeffe feefeffe feefeffe feefeffe  
3ffff840:  feefeffe feefeffe feefeffe feefeffe  
3ffff850:  feefeffe feefeffe feefeffe feefeffe  
3ffff860:  feefeffe feefeffe feefeffe feefeffe  
3ffff870:  00000000 400042db feefeffe feefeffe  
3ffff880:  40004b31 3fff15e4 00000040 00302180  
3ffff890:  401069ac 400042db feefeffe feefeffe  
3ffff8a0:  4020e720 00000000 00000040 00302180  
3ffff8b0:  401069ac feefeffe 3fff15e4 4020e7ad  
3ffff8c0:  4020e720 00000000 00000040 00302180  
3ffff8d0:  feefeffe feefeffe 3fff15e4 4020e7ad  
3ffff8e0:  00000000 400042db feefeffe feefeffe  
3ffff8f0:  40004b31 3fff15e4 00000040 00302100  
3ffff900:  401069ac 400042db feefeffe feefeffe  
3ffff910:  4020e720 00000000 00000040 00302100  
3ffff920:  401069ac feefeffe 3fff15e4 4020e7ad  
3ffff930:  4020e720 00000000 00000040 00302100  
3ffff940:  feefeffe feefeffe 3fff15e4 4020e7ad  
3ffff950:  feefeffe feefeffe feefeffe feefeffe  
3ffff960:  feefeffe feefeffe feefeffe feefeffe  
3ffff970:  feefeffe feefeffe feefeffe feefeffe  
3ffff980:  feefeffe feefeffe feefeffe feefeffe  
3ffff990:  00000001 3fff13a4 00000004 00000003  
3ffff9a0:  feefeffe feefeffe 00000004 feefeffe  
3ffff9b0:  00000001 3fff13a4 00000004 00000001  
3ffff9c0:  00000040 00000008 3ffff9e0 402021a4  
3ffff9d0:  3ffff9e4 00000004 feefeffe 00000000  
3ffff9e0:  00000040 3fff15e4 00302180 4020d7a8  
3ffff9f0:  00000180 3fff13a4 00000004 4020a25a  
3ffffa00:  3ffe99e4 00000000 0000000a 40201334  
3ffffa10:  00000001 3fff13a4 00002000 00001fff  
3ffffa20:  000021bf 00000180 00000004 3fff141c  
3ffffa30:  00000040 3fff13a4 00000000 3fff13a4  
3ffffa40:  0010040c 3fff1d28 0010040c 00000000  
3ffffa50:  00000040 3fff15e4 00302100 4020d7a8  
3ffffa60:  00000105 3fff13a4 00000004 4020a25a  
3ffffa70:  00000002 00000001 aff003cf 40201334  
3ffffa80:  00000001 3fff13a4 00000001 00000000  
3ffffa90:  00000148 00000100 00000001 3fff141c  
3ffffaa0:  3fff1d24 00000000 0000000c 20100401  
3ffffab0:  00000001 3fff13a4 3fff1d28 402014bc  
3ffffac0:  3fff1d7d 00000001 40217650 3fff13a4  
3ffffad0:  500ffc24 3fff1d28 3ffe99e4 40201c66  
3ffffae0:  00000000 00000100 000003ff 700ffc00  
3ffffaf0:  3fff1d7c 00000000 0000000c 40217b64  
3ffffb00:  3ffe99f0 3fff1d24 3ffffb60 00000001  
3ffffb10:  3ffe99e3 4020a884 00000020 40100c54  
3ffffb20:  3ffe99e3 4020ab7e 3fff1dd4 4020a6e4  
3ffffb30:  00000000 00000000 3ffffb50 4020a884  
3ffffb40:  3ffe99e3 00000000 3fff1dd4 4020ab94  
3ffffb50:  00000000 00000000 00000000 00000000  
3ffffb60:  00000000 00000000 00000020 40100c54  
3ffffb70:  3ffe99e3 00000001 00000040 00000000  
3ffffb80:  3ffe99e3 00000001 3ffffc2c 4020adf8  
3ffffb90:  00000000 00000000 00000032 3ffe9a52  
3ffffba0:  3fff1d28 20100400 00001fff 00000002  
3ffffbb0:  3ffffcd6 3fff13a4 3fff1d20 40204545  
3ffffbc0:  00000ea0 000001d4 3ffe85dc 401008d2  
3ffffbd0:  00000eb8 000001d7 3ffe85dc 401008d2  
3ffffbe0:  00000da8 000001b5 3ffe85dc 401008d2  
3ffffbf0:  00000e58 000001cb 3ffe85dc 401008d2  
3ffffc00:  3ffffcd6 00000020 3fff1d14 00000002  
3ffffc10:  00000001 00000002 3ffffca0 4020c1d9  
3ffffc20:  00000000 00000000 3ffe85d8 00000033  
3ffffc30:  00000000 00000002 3ffffca0 4020de14  
3ffffc40:  3ffea532 fffffffc 3ffffc70 4020de14  
3ffffc50:  3ffea532 fffffffc 3fff04f4 00000002  
3ffffc60:  4020b984 3ffea530 3fff04f4 00000002  
3ffffc70:  3fff193c 00000034 3fff04f4 4020be1c  
3ffffc80:  3fff193c 000000b1 3fff04f4 4020743c  
3ffffc90:  00000000 00000000 00000000 00000000  
3ffffca0:  00000000 00000000 00000000 00000000  
3ffffcb0:  00000000 00000000 00000000 00000000  
3ffffcc0:  00000000 00000000 00000000 00000000  
3ffffcd0:  00000000 00b10000 00000000 00000000  
3ffffce0:  3ffe98e2 00000000 00000000 00000000  
3ffffcf0:  0000000c 00000000 00000020 4010020c  
3ffffd00:  0000000c 00000000 0000000c 00000000  
3ffffd10:  00000020 4010020c 00000020 4010020c  
3ffffd20:  0000000c 401022c0 3ffeac4c 40101c0a  
3ffffd30:  00000005 00000000 00000010 00000000  
3ffffd40:  00000005 00000000 00000010 00000000  
3ffffd50:  00000000 00000000 0000001f 4010020c  
3ffffd60:  00000000 80000000 00000000 0000001b  
3ffffd70:  00002800 00000000 00002800 00008000  
3ffffd80:  00000002 00000000 00002800 00000000  
3ffffd90:  00008000 00000000 00000010 00000000  
3ffffda0:  40000ea3 00000023 40001e65 3ffffdf5  
3ffffdb0:  3ffffe70 00000005 00000000 40001e4b  
3ffffdc0:  3ffffdf4 00000000 00000000 00000000  
3ffffdd0:  00000002 00000000 00001000 00000030  
3ffffde0:  00008000 00000000 0000000a 00000000  
3ffffdf0:  33653930 00000035 40001e65 3ffffe42  
3ffffe00:  3ffffec0 00000002 00000001 40001e4b  
3ffffe10:  3ffffe41 00000000 00000000 00000000  
3ffffe20:  00006000 00000000 00006000 0000a000  
3ffffe30:  4000050c 00000000 00006000 40105df1  
3ffffe40:  3fffd848 40002364 00000001 00000000  
3ffffe50:  40001db4 00000078 00000000 00000010  
3ffffe60:  40001f46 00000009 00000002 40001e4b  
3ffffe70:  40001db4 00000030 00000000 00000000  
3ffffe80:  40001f46 00000002 3fff16bc 3fff03a6  
3ffffe90:  3fffd848 40002364 00000007 00000000  
3ffffea0:  40001db4 00000078 00000000 00000010  
3ffffeb0:  00000000 3fffff20 3fffff20 3fff20be  
3ffffec0:  40002514 3fffdd3c 00000002 00000000  
3ffffed0:  00000000 3fffff40 3fffff40 3fff20c6  
3ffffee0:  40002514 3fffdd3c 00000000 00000000  
3ffffef0:  00000000 40002394 00000004 ffffffff  
3fffff00:  00000000 400042db 00000000 3ffffe90  
3fffff10:  40004b31 00051d4b bff00000 0000bfff  
3fffff20:  4010f175 3fffff40 00000004 4010f509  
3fffff30:  3ffe8610 00002138 400205e9 401000c0  
3fffff40:  3fff20c3 00018000 60001280 00000000  
3fffff50:  00000000 00000000 00000009 4010f50e  
3fffff60:  443f04a9 ffffffff 00000000 801768f7  
3fffff70:  74f9dd69 c92fbb06 ba5e91ee 187174f4  
3fffff80:  770ce349 4c2c9d42 d06da0bd 043015e1  
3fffff90:  edc66db6 ef85b663 fc80d32a 135fc7d7  
3fffffa0:  104a5883 e2d4da16 9ccc5bc4 2581e180  
<<<stack<<<

--------------- CUT HERE FOR EXCEPTION DECODER ---------------

 ets Jan  8 2013,rst cause:2, boot mode:(3,6)

load 0x4010f000, len 3424, room 16 
tail 0
chksum 0x2e
load 0x3fff20b8, len 40, room 8 
tail 0
chksum 0x2b
csum 0x2b
v00053e90
~ld
Fatal exception 28
